,Unnamed: 0.1,Unnamed: 0,Image,Xception_output,Mesonet_output,LR_output,SVM_output,Grounded_truth
0,0,0,0.jpg,1.0,1.0,,0.0,0
1,1,1,000001.jpg,1.0,0.0,,0.0,1
2,2,2,000002.jpg,0.0,0.0,,0.0,1
3,3,3,000003.jpg,1.0,1.0,,0.0,1
4,4,4,000004.jpg,1.0,0.0,,0.0,1
5,5,5,000005.jpg,1.0,0.0,,0.0,1
6,6,6,000006.jpg,1.0,1.0,,0.0,1
7,7,7,000007.jpg,1.0,0.0,,0.0,1
8,8,8,000008.jpg,1.0,1.0,,0.0,1
9,9,9,000009.jpg,1.0,1.0,,0.0,1
10,10,10,000010.jpg,1.0,1.0,,0.0,1
11,11,11,000011.jpg,1.0,0.0,,0.0,1
12,12,12,000012.jpg,1.0,0.0,,1.0,1
13,13,13,000013.jpg,0.0,0.0,,1.0,1
14,14,14,000014.jpg,0.0,0.0,,0.0,1
15,15,15,000015.jpg,0.0,0.0,,0.0,1
16,16,16,000016.jpg,0.0,0.0,,0.0,1
17,17,17,000017.jpg,1.0,1.0,,0.0,1
18,18,18,000018.jpg,1.0,1.0,,0.0,1
19,19,19,000019.jpg,1.0,0.0,,0.0,1
20,20,20,000020.jpg,1.0,0.0,,1.0,1
21,21,21,000021.jpg,1.0,0.0,,0.0,1
22,22,22,000022.jpg,1.0,0.0,,0.0,1
23,23,23,000023.jpg,0.0,1.0,,0.0,1
24,24,24,000024.jpg,1.0,1.0,,0.0,1
25,25,25,000025.jpg,1.0,1.0,,0.0,1
26,26,26,000026.jpg,1.0,1.0,,0.0,1
27,27,27,000027.jpg,1.0,0.0,,0.0,1
28,28,28,000028.jpg,1.0,0.0,,0.0,1
29,29,29,000029.jpg,1.0,1.0,,0.0,1
30,30,30,1.jpg,1.0,1.0,,0.0,0
31,31,31,10.jpg,1.0,0.0,,0.0,0
32,32,32,11.jpg,1.0,0.0,,0.0,0
33,33,33,114_132.jpg,0.0,0.0,,0.0,0
34,34,34,114_144.jpg,0.0,0.0,,0.0,0
35,35,35,114_150.jpg,0.0,0.0,,0.0,0
36,36,36,114_186.jpg,0.0,0.0,,0.0,0
37,37,37,114_204.jpg,1.0,0.0,,0.0,0
38,38,38,114_228.jpg,0.0,0.0,,0.0,0
39,39,39,114_240.jpg,1.0,1.0,,0.0,0
40,40,40,114_246.jpg,0.0,0.0,,0.0,0
41,41,41,114_264.jpg,1.0,0.0,,0.0,0
42,42,42,114_276.jpg,1.0,1.0,,0.0,0
43,43,43,114_288.jpg,1.0,0.0,,0.0,0
44,44,44,114_300.jpg,0.0,0.0,,0.0,0
45,45,45,114_306.jpg,0.0,0.0,,0.0,0
46,46,46,114_324.jpg,0.0,0.0,,0.0,0
47,47,47,114_348.jpg,1.0,0.0,,0.0,0
48,48,48,114_354.jpg,1.0,0.0,,0.0,0
49,49,49,114_390.jpg,1.0,1.0,,0.0,0
50,50,50,114_396.jpg,1.0,0.0,,0.0,0
51,51,51,114_402.jpg,1.0,0.0,,0.0,0
52,52,52,114_408.jpg,1.0,0.0,,0.0,0
53,53,53,114_414.jpg,1.0,0.0,,0.0,0
54,54,54,114_42.jpg,1.0,0.0,,0.0,0
55,55,55,114_426.jpg,1.0,0.0,,0.0,0
56,56,56,114_438.jpg,1.0,0.0,,0.0,0
57,57,57,114_450.jpg,0.0,1.0,,0.0,0
58,58,58,114_510.jpg,1.0,0.0,,0.0,0
59,59,59,114_516.jpg,0.0,1.0,,0.0,0
60,60,60,114_534.jpg,1.0,1.0,,0.0,0
61,61,61,114_54.jpg,1.0,0.0,,0.0,0
62,62,62,114_540.jpg,1.0,1.0,,0.0,0
63,63,63,114_564.jpg,1.0,1.0,,0.0,0
64,64,64,114_570.jpg,1.0,1.0,,0.0,0
65,65,65,114_576.jpg,1.0,0.0,,0.0,0
66,66,66,114_588.jpg,0.0,1.0,,0.0,0
67,67,67,114_60.jpg,0.0,0.0,,0.0,0
68,68,68,114_618.jpg,0.0,0.0,,0.0,0
69,69,69,114_642.jpg,1.0,1.0,,0.0,0
70,70,70,114_648.jpg,0.0,0.0,,0.0,0
71,71,71,114_66.jpg,1.0,0.0,,0.0,0
72,72,72,114_666.jpg,0.0,1.0,,0.0,0
73,73,73,114_672.jpg,1.0,0.0,,0.0,0
74,74,74,114_702.jpg,0.0,1.0,,0.0,0
75,75,75,114_78.jpg,0.0,0.0,,0.0,0
76,76,76,114_96.jpg,1.0,0.0,,0.0,0
77,77,77,12.jpg,1.0,0.0,,0.0,0
78,78,78,13.jpg,1.0,0.0,,0.0,0
79,79,79,14.jpg,1.0,0.0,,0.0,0
80,80,80,15.jpg,1.0,0.0,,0.0,0
81,81,81,16.jpg,1.0,0.0,,0.0,0
82,82,82,17.jpg,1.0,1.0,,0.0,0
83,83,83,18.jpg,1.0,0.0,,0.0,0
84,84,84,19.jpg,1.0,0.0,,0.0,0
85,85,85,2.jpg,1.0,0.0,,0.0,0
86,86,86,20.jpg,1.0,0.0,,0.0,0
87,87,87,21.jpg,1.0,1.0,,0.0,0
88,88,88,22.jpg,1.0,0.0,,0.0,0
89,89,89,23.jpg,1.0,0.0,,0.0,0
90,90,90,24.jpg,1.0,0.0,,0.0,0
91,91,91,25.jpg,1.0,0.0,,0.0,0
92,92,92,26.jpg,1.0,0.0,,0.0,0
93,93,93,27.jpg,1.0,0.0,,0.0,0
94,94,94,28.jpg,1.0,1.0,,0.0,0
95,95,95,29.jpg,1.0,1.0,,0.0,0
96,96,96,3.jpg,1.0,0.0,,0.0,0
97,97,97,30.jpg,1.0,0.0,,0.0,0
